DATE_new,SCADAVALUE
2020-02-01 00:30:00,0.0
2020-02-01 01:00:00,0.0
2020-02-01 01:30:00,0.0
2020-02-01 02:00:00,0.0
2020-02-01 02:30:00,0.0
2020-02-01 03:00:00,0.0
2020-02-01 03:30:00,0.0
2020-02-01 04:00:00,0.0
2020-02-01 04:30:00,0.0
2020-02-01 05:00:00,0.0
2020-02-01 05:30:00,0.0
2020-02-01 06:00:00,0.01
2020-02-01 06:30:00,0.49833333333333335
2020-02-01 07:00:00,4.699999999999999
2020-02-01 07:30:00,14.995714285714286
2020-02-01 08:00:00,22.21666666666667
2020-02-01 08:30:00,25.34166666666667
2020-02-01 09:00:00,16.93
2020-02-01 09:30:00,20.956666666666667
2020-02-01 10:00:00,19.451666666666668
2020-02-01 10:30:00,30.507500000000004
2020-02-01 11:00:00,37.74166666666667
2020-02-01 11:30:00,35.43833333333333
2020-02-01 12:00:00,24.993333333333336
2020-02-01 12:30:00,19.316666666666666
2020-02-01 13:00:00,14.11
2020-02-01 13:30:00,26.456666666666663
2020-02-01 14:00:00,26.588333333333328
2020-02-01 14:30:00,21.718333333333334
2020-02-01 15:00:00,21.905
2020-02-01 15:30:00,18.131666666666664
2020-02-01 16:00:00,15.271666666666668
2020-02-01 16:30:00,15.243333333333334
2020-02-01 17:00:00,10.909999999999998
2020-02-01 17:30:00,8.502857142857144
2020-02-01 18:00:00,9.568333333333333
2020-02-01 18:30:00,5.491428571428571
2020-02-01 19:00:00,3.408333333333333
2020-02-01 19:30:00,0.5083333333333332
2020-02-01 20:00:00,0.0
2020-02-01 20:30:00,0.0
2020-02-01 21:00:00,0.0
2020-02-01 21:30:00,0.0
2020-02-01 22:00:00,0.0
2020-02-01 22:30:00,0.0
2020-02-01 23:00:00,0.0
2020-02-01 23:30:00,0.0
2020-02-02 00:00:00,0.0
2020-02-02 00:30:00,0.0
2020-02-02 01:00:00,0.0
2020-02-02 01:30:00,0.0
2020-02-02 02:00:00,0.0
2020-02-02 02:30:00,0.0
2020-02-02 03:00:00,0.0
2020-02-02 03:30:00,0.0
2020-02-02 04:00:00,0.0
2020-02-02 04:30:00,0.0
2020-02-02 05:00:00,0.0
2020-02-02 05:30:00,0.0
2020-02-02 06:00:00,0.0
2020-02-02 06:30:00,0.17500000000000002
2020-02-02 07:00:00,1.3366666666666667
2020-02-02 07:30:00,3.061666666666667
2020-02-02 08:00:00,3.393333333333333
2020-02-02 08:30:00,3.157272727272727
2020-02-02 09:00:00,23.351428571428574
2020-02-02 09:30:00,41.67166666666666
2020-02-02 10:00:00,27.606666666666666
2020-02-02 10:30:00,44.06999999999999
2020-02-02 11:00:00,39.43333333333333
2020-02-02 11:30:00,42.00833333333333
2020-02-02 12:00:00,36.949999999999996
2020-02-02 12:30:00,43.776666666666664
2020-02-02 13:00:00,43.62
2020-02-02 13:30:00,43.60333333333333
2020-02-02 14:00:00,43.580000000000005
2020-02-02 14:30:00,43.478333333333325
2020-02-02 15:00:00,43.45666666666667
2020-02-02 15:30:00,43.446666666666665
2020-02-02 16:00:00,42.76166666666668
2020-02-02 16:30:00,40.225
2020-02-02 17:00:00,39.26666666666667
2020-02-02 17:30:00,41.315
2020-02-02 18:00:00,27.028333333333336
2020-02-02 18:30:00,15.695
2020-02-02 19:00:00,7.384999999999999
2020-02-02 19:30:00,1.3383333333333332
2020-02-02 20:00:00,0.045000000000000005
2020-02-02 20:30:00,0.0
2020-02-02 21:00:00,0.0
2020-02-02 21:30:00,0.0
2020-02-02 22:00:00,0.0
2020-02-02 22:30:00,0.0
2020-02-02 23:00:00,0.0
2020-02-02 23:30:00,0.0
2020-02-03 00:00:00,0.0
2020-02-03 00:30:00,0.0
2020-02-03 01:00:00,0.0
2020-02-03 01:30:00,0.0
2020-02-03 02:00:00,0.0
2020-02-03 02:30:00,0.0
2020-02-03 03:00:00,0.0
2020-02-03 03:30:00,0.0
2020-02-03 04:00:00,0.0
2020-02-03 04:30:00,0.0
2020-02-03 05:00:00,0.0
2020-02-03 05:30:00,0.0
2020-02-03 06:00:00,0.028333333333333335
2020-02-03 06:30:00,1.485
2020-02-03 07:00:00,9.156666666666666
2020-02-03 07:30:00,20.976666666666667
2020-02-03 08:00:00,33.211666666666666
2020-02-03 08:30:00,42.68833333333333
2020-02-03 09:00:00,33.84666666666667
2020-02-03 09:30:00,31.25333333333333
2020-02-03 10:00:00,22.26833333333333
2020-02-03 10:30:00,23.709999999999997
2020-02-03 11:00:00,29.272222222222215
2020-02-03 11:30:00,37.80777777777777
2020-02-03 12:00:00,34.225
2020-02-03 12:30:00,38.953333333333326
2020-02-03 13:00:00,41.00833333333333
2020-02-03 13:30:00,43.696666666666665
2020-02-03 14:00:00,43.68000000000001
2020-02-03 14:30:00,43.64166666666667
2020-02-03 15:00:00,43.598333333333336
2020-02-03 15:30:00,43.53333333333333
2020-02-03 16:00:00,43.67166666666666
2020-02-03 16:30:00,43.695
2020-02-03 17:00:00,43.72666666666667
2020-02-03 17:30:00,42.175000000000004
2020-02-03 18:00:00,33.16833333333333
2020-02-03 18:30:00,21.091666666666665
2020-02-03 19:00:00,8.966666666666667
2020-02-03 19:30:00,1.5783333333333331
2020-02-03 20:00:00,0.028333333333333335
2020-02-03 20:30:00,0.0
2020-02-03 21:00:00,0.0
2020-02-03 21:30:00,0.0
2020-02-03 22:00:00,0.0
2020-02-03 22:30:00,0.0
2020-02-03 23:00:00,0.0
2020-02-03 23:30:00,0.0
2020-02-04 00:00:00,0.0
2020-02-04 00:30:00,0.0
2020-02-04 01:00:00,0.0
